Time,root.db.etth.HUFL,root.db.etth.OT,root.db.etth.MUFL,root.db.etth.LULL,root.db.etth.MULL,root.db.etth.LUFL,root.db.etth.HULL
2016-07-03T05:00:00.000+08:00,9.31,22.23,6.005,1.858,2.132,3.229,4.22
2016-07-03T06:00:00.000+08:00,9.444,21.948,6.965,1.858,2.168,2.955,4.622
2016-07-03T07:00:00.000+08:00,9.444,27.295,6.823,1.736,2.559,2.589,4.287
2016-07-03T08:00:00.000+08:00,10.382,29.335,7.604,1.675,2.31,2.955,5.425
2016-07-03T09:00:00.000+08:00,9.779,26.028,6.716,1.675,2.843,2.65,5.224
2016-07-03T10:00:00.000+08:00,10.382,24.34,7.32,1.858,2.203,2.985,4.689
2016-07-03T11:00:00.000+08:00,9.779,26.45,6.823,1.675,1.99,2.528,4.153
2016-07-03T12:00:00.000+08:00,10.717,25.958,7.356,1.797,2.807,2.65,4.756
2016-07-03T13:00:00.000+08:00,10.315,24.059,7.391,1.858,2.452,2.924,4.689
2016-07-03T14:00:00.000+08:00,12.592,25.325,8.671,1.949,2.203,3.716,5.224
2016-07-03T15:00:00.000+08:00,11.119,23.637,7.889,1.919,2.843,3.625,4.622
2016-07-03T16:00:00.000+08:00,10.65,26.38,7.036,1.919,2.025,3.594,4.421
2016-07-03T17:00:00.000+08:00,10.047,27.365,6.432,1.949,1.67,3.686,4.22
2016-07-03T18:00:00.000+08:00,11.721,28.068,7.889,1.858,2.559,3.564,5.09
2016-07-03T19:00:00.000+08:00,12.123,29.475,8.066,1.919,2.487,4.082,5.358
2016-07-03T20:00:00.000+08:00,9.98,26.802,6.858,1.858,2.559,3.29,5.023
2016-07-03T21:00:00.000+08:00,9.243,29.968,6.29,1.888,2.63,3.137,4.957
2016-07-03T22:00:00.000+08:00,10.181,30.39,7.178,1.888,3.02,3.076,5.425
2016-07-03T23:00:00.000+08:00,9.645,31.164,7.107,1.828,2.665,3.015,5.425
2016-07-04T00:00:00.000+08:00,9.779,29.757,6.503,2.01,2.985,3.076,4.89
2016-07-04T01:00:00.000+08:00,11.119,32.289,7.32,1.98,2.914,3.807,5.157
2016-07-04T02:00:00.000+08:00,11.052,31.938,7.391,1.98,2.523,3.686,4.957
2016-07-04T03:00:00.000+08:00,10.784,28.561,7.214,1.888,2.487,3.594,4.89
2016-07-04T04:00:00.000+08:00,11.186,21.526,7.178,1.919,2.345,3.96,4.89
2016-07-04T05:00:00.000+08:00,10.449,22.23,6.61,2.041,2.31,3.807,4.89
2016-07-04T06:00:00.000+08:00,9.578,19.416,6.787,1.888,3.127,3.259,5.76
2016-07-04T07:00:00.000+08:00,9.31,18.572,6.61,1.888,3.056,3.168,5.76
2016-07-04T08:00:00.000+08:00,9.913,21.667,6.254,1.858,2.63,3.015,5.894
2016-07-04T09:00:00.000+08:00,8.975,25.536,6.29,1.828,2.665,2.863,4.957
2016-07-04T10:00:00.000+08:00,8.64,27.857,6.148,1.828,2.594,2.924,4.823
2016-07-04T11:00:00.000+08:00,9.176,27.928,5.579,1.858,2.381,2.863,5.492
2016-07-04T12:00:00.000+08:00,9.109,24.621,5.65,1.797,2.523,2.772,4.823
2016-07-04T13:00:00.000+08:00,9.846,23.848,5.97,1.888,2.949,3.107,5.559
2016-07-04T14:00:00.000+08:00,11.588,23.074,7.391,1.98,2.807,3.807,5.425
2016-07-04T15:00:00.000+08:00,11.788,22.511,7.214,2.041,2.985,3.899,6.095
2016-07-04T16:00:00.000+08:00,10.583,21.667,7.143,2.071,2.914,3.655,5.961
2016-07-04T17:00:00.000+08:00,11.588,25.395,7.569,2.01,3.056,3.472,6.296
2016-07-04T18:00:00.000+08:00,11.922,25.184,7.711,1.949,3.056,3.746,6.229
2016-07-04T19:00:00.000+08:00,12.324,29.546,8.422,1.98,3.234,4.203,5.559
2016-07-04T20:00:00.000+08:00,10.382,29.475,6.858,1.949,2.63,3.564,5.894
2016-07-04T21:00:00.000+08:00,10.047,29.264,6.752,1.949,3.02,3.32,5.425
2016-07-04T22:00:00.000+08:00,10.516,30.953,7.107,1.919,3.376,3.137,6.028
2016-07-04T23:00:00.000+08:00,10.717,31.726,6.787,2.01,3.02,3.168,6.095
